"System","Type","Name","SubName","Datatype","Description"
"YouTrack","groups","id","","string","The ID of the user group. This is the id that the other datatypes from the main youtrack api refer to."
"YouTrack","groups","name","","string","The name of the group. (Only included to make debugging easier; the name is also present in the corresponding 'usergroups' entity"
"YouTrack","groups","ringId","","string","ID of the corresponding 'usergroups' entity."
"YouTrack","hubprojects","archived","","boolean","If the project is currently archived, this property is true."
"YouTrack","hubprojects","creationTime","","integer","Not documented, but it seems to be the creation time in milliseconds since the epoch"
"YouTrack","hubprojects","defaultIcon","","boolean","Not documented"
"YouTrack","hubprojects","description","","string","A description of the project."
"YouTrack","hubprojects","global","","boolean","Not documented"
"YouTrack","hubprojects","icon","","string","Not documented, but looks like a base64 encoded image that is used as the icon for this project in the GUI."
"YouTrack","hubprojects","iconUrl","","string","Not documented, but looks like an url for downloading the icon image"
"YouTrack","hubprojects","id","","string","The id of this hubproject. This is the id that the 'ringId' attribute in the 'projects' datatype refer to."
"YouTrack","hubprojects","key","","string","Not documented, but looks like it is the same as the 'shortName' property in the 'projects' datatype."
"YouTrack","hubprojects","myFavorite","","boolean","Not documented."
"YouTrack","hubprojects","name","","string","The name of this hubproject."
"YouTrack","hubprojects","organization.id","","string","The id of the organization this project belongs to (if any)"
"YouTrack","hubprojects","owner.id","","string","Not documented, but seems to be the id of the user that owns this project."
"YouTrack","hubprojects","projectRoles","id","string","Not documented, but seems to be the id of a 'projectroles' instance, which is used for assigning roles on this project to users "
"YouTrack","hubprojects","projectType.id","","string","Not documented, but seem to be a way to differ between different project types. I've only seen the value 'DEFAULT'"
"YouTrack","hubprojects","projectType.name","","string","Not documented, but seem to be a way to differ between different project types. I've only seen the value 'Default'"
"YouTrack","hubprojects","resources","id","string","Not documented"
"YouTrack","hubprojects","team.id","","string","Not documented, but seems to refer to the id of an instanse of the 'projectteams' datatype"
"YouTrack","hubprojects","transitiveProjectRoles","id","string","Not documented"
"YouTrack","issues","attachments","id","string","The ID of the attachment. Read-only."
"YouTrack","issues","comments","id","string","The ID of the issue comment."
"YouTrack","issues","created","","integer","The timestamp of the moment when the issue was created. Read-only. Can be null."
"YouTrack","issues","description","","string","The issue description. Can be null."
